municipio,uf,ano_mes,compra_venda,incorporacoes,loteamentos
MARINGÁ,PR,2015-10,793,0,0
MARINGÁ,PR,2015-11,826,0,0
MARINGÁ,PR,2015-12,844,0,0
MARINGÁ,PR,2016-01,762,0,0
MARINGÁ,PR,2016-02,715,0,0
MARINGÁ,PR,2016-03,742,0,0
MARINGÁ,PR,2016-04,559,0,0
MARINGÁ,PR,2016-05,645,0,0
MARINGÁ,PR,2016-06,791,0,0
MARINGÁ,PR,2016-07,869,0,0
MARINGÁ,PR,2016-08,788,0,0
MARINGÁ,PR,2016-09,788,0,0
MARINGÁ,PR,2016-10,636,0,0
MARINGÁ,PR,2016-11,589,0,0
MARINGÁ,PR,2016-12,860,0,0
MARINGÁ,PR,2017-01,1062,0,0
MARINGÁ,PR,2017-02,517,0,0
MARINGÁ,PR,2017-03,695,0,0
MARINGÁ,PR,2017-04,563,0,0
MARINGÁ,PR,2017-05,629,0,0
MARINGÁ,PR,2017-06,661,0,0
MARINGÁ,PR,2017-07,645,0,0
MARINGÁ,PR,2017-08,716,0,0
MARINGÁ,PR,2017-09,767,0,0
MARINGÁ,PR,2017-10,764,0,0
MARINGÁ,PR,2017-11,745,0,0
MARINGÁ,PR,2017-12,662,0,0
MARINGÁ,PR,2018-01,564,0,0
MARINGÁ,PR,2018-02,675,0,0
MARINGÁ,PR,2018-03,683,0,0
MARINGÁ,PR,2018-04,716,0,0
MARINGÁ,PR,2018-05,758,0,0
MARINGÁ,PR,2018-06,796,0,0
MARINGÁ,PR,2018-07,811,0,0
MARINGÁ,PR,2018-08,803,0,0
MARINGÁ,PR,2018-09,785,0,0
MARINGÁ,PR,2018-10,962,0,0
MARINGÁ,PR,2018-11,809,0,0
MARINGÁ,PR,2018-12,753,0,0
MARINGÁ,PR,2019-01,776,0,0
MARINGÁ,PR,2019-02,745,0,0
MARINGÁ,PR,2019-03,640,0,0
MARINGÁ,PR,2019-04,771,0,0
MARINGÁ,PR,2019-05,879,0,0
MARINGÁ,PR,2019-06,626,0,0
MARINGÁ,PR,2019-07,730,0,0
MARINGÁ,PR,2019-08,780,0,0
MARINGÁ,PR,2019-09,712,0,0
MARINGÁ,PR,2019-10,799,0,0
MARINGÁ,PR,2019-11,644,0,0
MARINGÁ,PR,2019-12,804,0,0
MARINGÁ,PR,2020-01,835,0,0
MARINGÁ,PR,2020-02,700,0,0
MARINGÁ,PR,2020-03,872,0,0
MARINGÁ,PR,2020-04,570,0,0
MARINGÁ,PR,2020-05,702,0,0
MARINGÁ,PR,2020-06,679,0,0
MARINGÁ,PR,2020-07,1085,0,0
MARINGÁ,PR,2020-08,875,0,0
MARINGÁ,PR,2020-09,1036,0,0
MARINGÁ,PR,2020-10,1169,0,0
MARINGÁ,PR,2020-11,896,0,0
MARINGÁ,PR,2020-12,1135,0,0
MARINGÁ,PR,2021-01,1064,0,0
MARINGÁ,PR,2021-02,966,0,0
MARINGÁ,PR,2021-03,1074,0,0
MARINGÁ,PR,2021-04,939,0,0
MARINGÁ,PR,2021-05,1091,0,0
MARINGÁ,PR,2021-06,1274,0,0
MARINGÁ,PR,2021-07,1227,0,0
MARINGÁ,PR,2021-08,1171,0,0
MARINGÁ,PR,2021-09,989,0,0
MARINGÁ,PR,2021-10,979,0,0
MARINGÁ,PR,2021-11,653,0,0
MARINGÁ,PR,2021-12,786,0,0
MARINGÁ,PR,2022-01,915,0,0
MARINGÁ,PR,2022-02,740,0,0
MARINGÁ,PR,2022-03,694,0,0
MARINGÁ,PR,2022-04,577,0,0
MARINGÁ,PR,2022-05,648,0,0
MARINGÁ,PR,2022-06,775,0,0
MARINGÁ,PR,2022-07,633,0,0
MARINGÁ,PR,2022-08,798,0,0
MARINGÁ,PR,2022-09,726,0,0
MARINGÁ,PR,2022-10,676,0,0
MARINGÁ,PR,2022-11,833,0,0
MARINGÁ,PR,2022-12,845,0,0
MARINGÁ,PR,2023-01,771,0,0
MARINGÁ,PR,2023-02,704,0,0
MARINGÁ,PR,2023-03,895,0,0
MARINGÁ,PR,2023-04,726,0,0
MARINGÁ,PR,2023-05,850,0,0
MARINGÁ,PR,2023-06,660,0,0
MARINGÁ,PR,2023-07,896,0,0
MARINGÁ,PR,2023-08,806,0,0
MARINGÁ,PR,2023-09,815,0,0
JOINVILLE,SC,2012-01,577,0,0
JOINVILLE,SC,2012-02,836,0,0
JOINVILLE,SC,2012-03,671,0,0
JOINVILLE,SC,2012-04,640,0,0
JOINVILLE,SC,2012-05,664,0,0
JOINVILLE,SC,2012-06,852,0,0
JOINVILLE,SC,2012-07,817,0,0
JOINVILLE,SC,2012-08,773,0,0
JOINVILLE,SC,2012-09,886,0,0
JOINVILLE,SC,2012-10,876,0,0
JOINVILLE,SC,2012-11,762,0,0
JOINVILLE,SC,2012-12,711,0,0
JOINVILLE,SC,2013-01,909,0,0
JOINVILLE,SC,2013-02,765,0,0
JOINVILLE,SC,2013-03,762,0,0
JOINVILLE,SC,2013-04,864,0,0
JOINVILLE,SC,2013-05,876,0,0
JOINVILLE,SC,2013-06,734,0,0
JOINVILLE,SC,2013-07,903,0,0
JOINVILLE,SC,2013-08,765,0,0
JOINVILLE,SC,2013-09,939,0,0
JOINVILLE,SC,2013-10,1098,0,0
JOINVILLE,SC,2013-11,1085,0,0
JOINVILLE,SC,2013-12,801,0,0
JOINVILLE,SC,2014-01,785,0,0
JOINVILLE,SC,2014-02,792,0,0
JOINVILLE,SC,2014-03,654,0,0
JOINVILLE,SC,2014-04,710,0,0
JOINVILLE,SC,2014-05,758,0,0
JOINVILLE,SC,2014-06,750,0,0
JOINVILLE,SC,2014-07,962,0,0
JOINVILLE,SC,2014-08,883,0,0
JOINVILLE,SC,2014-09,931,0,0
JOINVILLE,SC,2014-10,1288,0,0
JOINVILLE,SC,2014-11,891,0,0
JOINVILLE,SC,2014-12,890,0,0
JOINVILLE,SC,2015-01,789,0,0
JOINVILLE,SC,2015-02,966,0,0
JOINVILLE,SC,2015-03,846,0,0
JOINVILLE,SC,2015-04,766,0,0
JOINVILLE,SC,2015-05,968,0,0
JOINVILLE,SC,2015-06,911,0,0
JOINVILLE,SC,2015-07,1388,0,0
JOINVILLE,SC,2015-08,1270,0,0
JOINVILLE,SC,2015-09,1218,0,0
JOINVILLE,SC,2015-10,831,0,0
JOINVILLE,SC,2015-11,779,0,0
JOINVILLE,SC,2015-12,724,0,0
JOINVILLE,SC,2016-01,706,0,0
JOINVILLE,SC,2016-02,692,0,0
JOINVILLE,SC,2016-03,780,0,0
JOINVILLE,SC,2016-04,739,0,0
JOINVILLE,SC,2016-05,757,0,0
JOINVILLE,SC,2016-06,835,0,0
JOINVILLE,SC,2016-07,851,0,0
JOINVILLE,SC,2016-08,942,0,0
JOINVILLE,SC,2016-09,748,0,0
JOINVILLE,SC,2016-10,657,0,0
JOINVILLE,SC,2016-11,932,0,0
JOINVILLE,SC,2016-12,957,0,0
JOINVILLE,SC,2017-01,829,0,0
JOINVILLE,SC,2017-02,716,0,0
JOINVILLE,SC,2017-03,693,0,0
JOINVILLE,SC,2017-04,729,0,0
JOINVILLE,SC,2017-05,784,0,0
JOINVILLE,SC,2017-06,815,0,0
JOINVILLE,SC,2017-07,815,0,0
JOINVILLE,SC,2017-08,902,0,0
JOINVILLE,SC,2017-09,733,0,0
JOINVILLE,SC,2017-10,880,0,0
JOINVILLE,SC,2017-11,704,0,0
JOINVILLE,SC,2017-12,807,0,0
JOINVILLE,SC,2018-01,681,0,0
JOINVILLE,SC,2018-02,626,0,0
JOINVILLE,SC,2018-03,774,0,0
JOINVILLE,SC,2018-04,867,0,0
JOINVILLE,SC,2018-05,731,0,0
JOINVILLE,SC,2018-06,928,0,0
JOINVILLE,SC,2018-07,861,0,0
JOINVILLE,SC,2018-08,1140,0,0
JOINVILLE,SC,2018-09,791,0,0
JOINVILLE,SC,2018-10,875,0,0
JOINVILLE,SC,2018-11,839,0,0
JOINVILLE,SC,2018-12,860,0,0
JOINVILLE,SC,2019-01,785,0,0
JOINVILLE,SC,2019-02,613,0,0
JOINVILLE,SC,2019-03,666,0,0
JOINVILLE,SC,2019-04,983,0,0
JOINVILLE,SC,2019-05,939,0,0
JOINVILLE,SC,2019-06,717,0,0
JOINVILLE,SC,2019-07,751,0,0
JOINVILLE,SC,2019-08,941,0,0
JOINVILLE,SC,2019-09,831,0,0
JOINVILLE,SC,2019-10,930,0,0
JOINVILLE,SC,2019-11,828,0,0
JOINVILLE,SC,2019-12,910,0,0
JOINVILLE,SC,2020-01,886,0,0
JOINVILLE,SC,2020-02,593,0,0
JOINVILLE,SC,2020-03,565,0,0
JOINVILLE,SC,2020-04,541,0,0
JOINVILLE,SC,2020-05,734,0,0
JOINVILLE,SC,2020-06,902,0,0
JOINVILLE,SC,2020-07,1129,0,0
JOINVILLE,SC,2020-08,904,0,0
JOINVILLE,SC,2020-09,1000,0,0
JOINVILLE,SC,2020-10,1133,0,0
JOINVILLE,SC,2020-11,1010,0,0
JOINVILLE,SC,2020-12,772,0,0
JOINVILLE,SC,2021-01,918,0,0
JOINVILLE,SC,2021-02,1057,0,0
JOINVILLE,SC,2021-03,1145,0,0
JOINVILLE,SC,2021-04,1116,0,0
JOINVILLE,SC,2021-05,1247,0,0
JOINVILLE,SC,2021-06,1290,0,0
JOINVILLE,SC,2021-07,701,0,0
JOINVILLE,SC,2021-08,1125,0,0
JOINVILLE,SC,2021-09,1131,0,0
JOINVILLE,SC,2021-10,1144,0,0
JOINVILLE,SC,2021-11,1168,0,0
JOINVILLE,SC,2021-12,1221,0,0
JOINVILLE,SC,2022-01,839,0,0
JOINVILLE,SC,2022-02,973,0,0
JOINVILLE,SC,2022-03,887,0,0
JOINVILLE,SC,2022-04,1004,0,0
JOINVILLE,SC,2022-05,981,0,0
JOINVILLE,SC,2022-06,1092,0,0
JOINVILLE,SC,2022-07,1160,0,0
JOINVILLE,SC,2022-08,1097,0,0
JOINVILLE,SC,2022-09,943,0,0
JOINVILLE,SC,2022-10,1086,0,0
JOINVILLE,SC,2022-11,983,0,0
JOINVILLE,SC,2022-12,1135,0,0
JOINVILLE,SC,2023-01,899,0,0
JOINVILLE,SC,2023-02,757,0,0
JOINVILLE,SC,2023-03,1072,0,0
JOINVILLE,SC,2023-04,737,0,0
JOINVILLE,SC,2023-05,971,0,0
JOINVILLE,SC,2023-06,904,0,0
JOINVILLE,SC,2023-07,914,0,0
JOINVILLE,SC,2023-08,985,0,0
JOINVILLE,SC,2023-09,1028,0,0
CAMPINAS,SP,2012-01,2315,0,0
CAMPINAS,SP,2012-02,2189,0,0
CAMPINAS,SP,2012-03,2066,0,0
CAMPINAS,SP,2012-04,2340,0,0
CAMPINAS,SP,2012-05,2414,0,0
CAMPINAS,SP,2012-06,2001,0,0
CAMPINAS,SP,2012-07,2506,0,0
CAMPINAS,SP,2012-08,2459,0,0
CAMPINAS,SP,2012-09,2795,0,0
CAMPINAS,SP,2012-10,2614,0,0
CAMPINAS,SP,2012-11,2513,0,0
CAMPINAS,SP,2012-12,2008,0,0
CAMPINAS,SP,2013-01,2413,0,0
CAMPINAS,SP,2013-02,2314,0,0
CAMPINAS,SP,2013-03,2244,0,0
CAMPINAS,SP,2013-04,2589,0,0
CAMPINAS,SP,2013-05,2333,0,0
CAMPINAS,SP,2013-06,2126,0,0
CAMPINAS,SP,2013-07,2337,0,0
CAMPINAS,SP,2013-08,2694,0,0
CAMPINAS,SP,2013-09,2840,0,0
CAMPINAS,SP,2013-10,2811,0,0
CAMPINAS,SP,2013-11,2299,0,0
CAMPINAS,SP,2013-12,2519,0,0
CAMPINAS,SP,2014-01,2436,0,0
CAMPINAS,SP,2014-02,1410,0,0
CAMPINAS,SP,2014-03,1772,0,0
CAMPINAS,SP,2014-04,1906,0,0
CAMPINAS,SP,2014-05,1937,0,0
CAMPINAS,SP,2014-06,1569,0,0
CAMPINAS,SP,2014-07,2116,0,0
CAMPINAS,SP,2014-08,1947,0,0
CAMPINAS,SP,2014-09,2233,0,0
CAMPINAS,SP,2014-10,2512,0,0
CAMPINAS,SP,2014-11,2236,0,0
CAMPINAS,SP,2014-12,2256,0,0
CAMPINAS,SP,2015-01,2061,0,0
CAMPINAS,SP,2015-02,1729,0,0
CAMPINAS,SP,2015-03,1993,0,0
CAMPINAS,SP,2015-04,1969,0,0
CAMPINAS,SP,2015-05,2714,0,0
CAMPINAS,SP,2015-06,2448,0,0
CAMPINAS,SP,2015-07,1874,0,0
CAMPINAS,SP,2015-08,2511,0,0
CAMPINAS,SP,2015-09,2215,0,0
CAMPINAS,SP,2015-10,1913,0,0
CAMPINAS,SP,2015-11,1412,0,0
CAMPINAS,SP,2015-12,1808,0,0
CAMPINAS,SP,2016-01,2113,0,0
CAMPINAS,SP,2016-02,1804,0,0
CAMPINAS,SP,2016-03,1489,0,0
CAMPINAS,SP,2016-04,1979,0,0
CAMPINAS,SP,2016-05,1713,0,0
CAMPINAS,SP,2016-06,1867,0,0
CAMPINAS,SP,2016-07,1883,0,0
CAMPINAS,SP,2016-08,2377,0,0
CAMPINAS,SP,2016-09,1520,0,0
CAMPINAS,SP,2016-10,1407,0,0
CAMPINAS,SP,2016-11,2057,0,0
CAMPINAS,SP,2016-12,1819,0,0
CAMPINAS,SP,2017-01,1732,0,0
CAMPINAS,SP,2017-02,1086,0,0
CAMPINAS,SP,2017-03,1440,0,0
CAMPINAS,SP,2017-04,1202,0,0
CAMPINAS,SP,2017-05,1659,0,0
CAMPINAS,SP,2017-06,1770,0,0
CAMPINAS,SP,2017-07,1520,0,0
CAMPINAS,SP,2017-08,1752,0,0
CAMPINAS,SP,2017-09,1380,0,0
CAMPINAS,SP,2017-10,1582,0,0
CAMPINAS,SP,2017-11,1287,0,0
CAMPINAS,SP,2017-12,1898,0,0
CAMPINAS,SP,2018-01,1687,0,0
CAMPINAS,SP,2018-02,1193,0,0
CAMPINAS,SP,2018-03,1590,0,0
CAMPINAS,SP,2018-04,1330,0,0
CAMPINAS,SP,2018-05,2340,0,0
CAMPINAS,SP,2018-06,1500,0,0
CAMPINAS,SP,2018-07,1577,0,0
CAMPINAS,SP,2018-08,1932,0,0
CAMPINAS,SP,2018-09,1720,0,0
CAMPINAS,SP,2018-10,1722,0,0
CAMPINAS,SP,2018-11,2021,0,0
CAMPINAS,SP,2018-12,1501,0,0
CAMPINAS,SP,2019-01,2259,0,0
CAMPINAS,SP,2019-02,1472,0,0
CAMPINAS,SP,2019-03,1558,0,0
CAMPINAS,SP,2019-04,1816,0,0
CAMPINAS,SP,2019-05,1521,0,0
CAMPINAS,SP,2019-06,1599,0,0
CAMPINAS,SP,2019-07,1551,0,0
CAMPINAS,SP,2019-08,2192,0,0
CAMPINAS,SP,2019-09,1862,0,0
CAMPINAS,SP,2019-10,1905,0,0
CAMPINAS,SP,2019-11,1454,0,0
CAMPINAS,SP,2019-12,1770,0,0
CAMPINAS,SP,2020-01,2162,0,0
CAMPINAS,SP,2020-02,1588,0,0
CAMPINAS,SP,2020-03,1813,0,0
CAMPINAS,SP,2020-04,1205,0,0
CAMPINAS,SP,2020-05,989,0,0
CAMPINAS,SP,2020-06,1478,0,0
CAMPINAS,SP,2020-07,1485,0,0
CAMPINAS,SP,2020-08,1703,0,0
CAMPINAS,SP,2020-09,1963,0,0
CAMPINAS,SP,2020-10,2118,0,0
CAMPINAS,SP,2020-11,1931,0,0
CAMPINAS,SP,2020-12,2114,0,0
CAMPINAS,SP,2021-01,2362,0,0
CAMPINAS,SP,2021-02,2105,0,0
CAMPINAS,SP,2021-03,2372,0,0
CAMPINAS,SP,2021-04,2071,0,0
CAMPINAS,SP,2021-05,2390,0,0
CAMPINAS,SP,2021-06,2353,0,0
CAMPINAS,SP,2021-07,2594,0,0
CAMPINAS,SP,2021-08,2518,0,0
CAMPINAS,SP,2021-09,2815,0,0
CAMPINAS,SP,2021-10,2520,0,0
CAMPINAS,SP,2021-11,2122,0,0
CAMPINAS,SP,2021-12,2436,0,0
CAMPINAS,SP,2022-01,2235,0,0
CAMPINAS,SP,2022-02,1782,0,0
CAMPINAS,SP,2022-03,2285,0,0
CAMPINAS,SP,2022-04,1805,0,0
CAMPINAS,SP,2022-05,2320,0,0
CAMPINAS,SP,2022-06,2355,0,0
CAMPINAS,SP,2022-07,2569,0,0
CAMPINAS,SP,2022-08,2324,0,0
CAMPINAS,SP,2022-09,2405,0,0
CAMPINAS,SP,2022-10,2440,0,0
CAMPINAS,SP,2022-11,2043,0,0
CAMPINAS,SP,2022-12,2346,0,0
CAMPINAS,SP,2023-01,1913,0,0
CAMPINAS,SP,2023-02,1423,0,0
CAMPINAS,SP,2023-03,2395,0,0
CAMPINAS,SP,2023-04,1891,0,0
CAMPINAS,SP,2023-05,2707,0,0
CAMPINAS,SP,2023-06,1918,0,0
CAMPINAS,SP,2023-07,2174,0,0
CAMPINAS,SP,2023-08,2290,0,0
CAMPINAS,SP,2023-09,1917,0,0
SANTOS,SP,2012-01,532,0,0
SANTOS,SP,2012-02,618,0,0
SANTOS,SP,2012-03,609,0,0
SANTOS,SP,2012-04,550,0,0
SANTOS,SP,2012-05,1112,0,0
SANTOS,SP,2012-06,758,0,0
SANTOS,SP,2012-07,1040,0,0
SANTOS,SP,2012-08,1343,0,0
SANTOS,SP,2012-09,918,0,0
SANTOS,SP,2012-10,1227,0,0
SANTOS,SP,2012-11,982,0,0
SANTOS,SP,2012-12,881,0,0
SANTOS,SP,2013-01,1308,0,0
SANTOS,SP,2013-02,795,0,0
SANTOS,SP,2013-03,783,0,0
SANTOS,SP,2013-04,1337,0,0
SANTOS,SP,2013-05,1079,0,0
SANTOS,SP,2013-06,1064,0,0
SANTOS,SP,2013-07,1006,0,0
SANTOS,SP,2013-08,1122,0,0
SANTOS,SP,2013-09,1060,0,0
SANTOS,SP,2013-10,1063,0,0
SANTOS,SP,2013-11,977,0,0
SANTOS,SP,2013-12,975,0,0
SANTOS,SP,2014-01,1269,0,0
SANTOS,SP,2014-02,841,0,0
SANTOS,SP,2014-03,823,0,0
SANTOS,SP,2014-04,839,0,0
SANTOS,SP,2014-05,1075,0,0
SANTOS,SP,2014-06,847,0,0
SANTOS,SP,2014-07,1064,0,0
SANTOS,SP,2014-08,1125,0,0
SANTOS,SP,2014-09,982,0,0
SANTOS,SP,2014-10,937,0,0
SANTOS,SP,2014-11,858,0,0
SANTOS,SP,2014-12,907,0,0
SANTOS,SP,2015-01,1143,0,0
SANTOS,SP,2015-02,839,0,0
SANTOS,SP,2015-03,948,0,0
SANTOS,SP,2015-04,955,0,0
SANTOS,SP,2015-05,1026,0,0
SANTOS,SP,2015-06,909,0,0
SANTOS,SP,2015-07,923,0,0
SANTOS,SP,2015-08,826,0,0
SANTOS,SP,2015-09,855,0,0
SANTOS,SP,2015-10,872,0,0
SANTOS,SP,2015-11,735,0,0
SANTOS,SP,2015-12,846,0,0
SANTOS,SP,2016-01,1075,0,0
SANTOS,SP,2016-02,629,0,0
SANTOS,SP,2016-03,676,0,0
SANTOS,SP,2016-04,795,0,0
SANTOS,SP,2016-05,883,0,0
SANTOS,SP,2016-06,888,0,0
SANTOS,SP,2016-07,757,0,0
SANTOS,SP,2016-08,893,0,0
SANTOS,SP,2016-09,756,0,0
SANTOS,SP,2016-10,682,0,0
SANTOS,SP,2016-11,724,0,0
SANTOS,SP,2016-12,973,0,0
SANTOS,SP,2017-01,943,0,0
SANTOS,SP,2017-02,660,0,0
SANTOS,SP,2017-03,803,0,0
SANTOS,SP,2017-04,675,0,0
SANTOS,SP,2017-05,936,0,0
SANTOS,SP,2017-06,865,0,0
SANTOS,SP,2017-07,786,0,0
SANTOS,SP,2017-08,980,0,0
SANTOS,SP,2017-09,790,0,0
SANTOS,SP,2017-10,928,0,0
SANTOS,SP,2017-11,772,0,0
SANTOS,SP,2017-12,884,0,0
SANTOS,SP,2018-01,980,0,0
SANTOS,SP,2018-02,613,0,0
SANTOS,SP,2018-03,758,0,0
SANTOS,SP,2018-04,852,0,0
SANTOS,SP,2018-05,772,0,0
SANTOS,SP,2018-06,870,0,0
SANTOS,SP,2018-07,889,0,0
SANTOS,SP,2018-08,949,0,0
SANTOS,SP,2018-09,837,0,0
SANTOS,SP,2018-10,939,0,0
SANTOS,SP,2018-11,893,0,0
SANTOS,SP,2018-12,770,0,0
SANTOS,SP,2019-01,1159,0,0
SANTOS,SP,2019-02,658,0,0
SANTOS,SP,2019-03,796,0,0
SANTOS,SP,2019-04,806,0,0
SANTOS,SP,2019-05,846,0,0
SANTOS,SP,2019-06,732,0,0
SANTOS,SP,2019-07,849,0,0
SANTOS,SP,2019-08,1039,0,0
SANTOS,SP,2019-09,849,0,0
SANTOS,SP,2019-10,1038,0,0
SANTOS,SP,2019-11,935,0,0
SANTOS,SP,2019-12,812,0,0
SANTOS,SP,2020-01,1227,0,0
SANTOS,SP,2020-02,632,0,0
SANTOS,SP,2020-03,815,0,0
SANTOS,SP,2020-04,610,0,0
SANTOS,SP,2020-05,477,0,0
SANTOS,SP,2020-06,664,0,0
SANTOS,SP,2020-07,828,0,0
SANTOS,SP,2020-08,1074,0,0
SANTOS,SP,2020-09,1219,0,0
SANTOS,SP,2020-10,1379,0,0
SANTOS,SP,2020-11,1497,0,0
SANTOS,SP,2020-12,1336,0,0
SANTOS,SP,2021-01,1443,0,0
SANTOS,SP,2021-02,1034,0,0
SANTOS,SP,2021-03,1508,0,0
SANTOS,SP,2021-04,1166,0,0
SANTOS,SP,2021-05,1347,0,0
SANTOS,SP,2021-06,1406,0,0
SANTOS,SP,2021-07,1462,0,0
SANTOS,SP,2021-08,1496,0,0
SANTOS,SP,2021-09,1596,0,0
SANTOS,SP,2021-10,1448,0,0
SANTOS,SP,2021-11,1438,0,0
SANTOS,SP,2021-12,1344,0,0
SANTOS,SP,2022-01,1542,0,0
SANTOS,SP,2022-02,1251,0,0
SANTOS,SP,2022-03,1179,0,0
SANTOS,SP,2022-04,988,0,0
SANTOS,SP,2022-05,1276,0,0
SANTOS,SP,2022-06,1247,0,0
SANTOS,SP,2022-07,993,0,0
SANTOS,SP,2022-08,1296,0,0
SANTOS,SP,2022-09,1094,0,0
SANTOS,SP,2022-10,1320,0,0
SANTOS,SP,2022-11,1008,0,0
SANTOS,SP,2022-12,1049,0,0
SANTOS,SP,2023-01,1124,0,0
SANTOS,SP,2023-02,764,0,0
SANTOS,SP,2023-03,1227,0,0
SANTOS,SP,2023-04,921,0,0
SANTOS,SP,2023-05,1097,0,0
SANTOS,SP,2023-06,980,0,0
SANTOS,SP,2023-07,1073,0,0
SANTOS,SP,2023-08,1190,0,0
SANTOS,SP,2023-09,1033,0,0
GUARULHOS,SC,2012-01,578,0,0
GUARULHOS,SC,2012-02,958,0,0
