municipio,uf,ano_mes,compra_venda,incorporacoes,loteamentos
GUARULHOS,SC,2012-03,1611,0,0
GUARULHOS,SC,2012-04,1049,0,0
GUARULHOS,SC,2012-05,1220,0,0
GUARULHOS,SC,2012-06,1061,0,0
GUARULHOS,SC,2012-07,1414,0,0
GUARULHOS,SC,2012-08,1535,0,0
GUARULHOS,SC,2012-09,1215,0,0
GUARULHOS,SC,2012-10,1653,0,0
GUARULHOS,SC,2012-11,1357,0,0
GUARULHOS,SC,2012-12,1222,0,0
GUARULHOS,SC,2013-01,1242,0,0
GUARULHOS,SC,2013-02,913,0,0
GUARULHOS,SC,2013-03,1114,0,0
GUARULHOS,SC,2013-04,1456,0,0
GUARULHOS,SC,2013-05,964,0,0
GUARULHOS,SC,2013-06,1327,0,0
GUARULHOS,SC,2013-07,1311,0,0
GUARULHOS,SC,2013-08,1249,0,0
GUARULHOS,SC,2013-09,1273,0,0
GUARULHOS,SC,2013-10,859,0,0
GUARULHOS,SC,2013-11,1011,0,0
GUARULHOS,SC,2013-12,1064,0,0
GUARULHOS,SC,2014-01,911,0,0
GUARULHOS,SC,2014-02,1042,0,0
GUARULHOS,SC,2014-03,951,0,0
GUARULHOS,SC,2014-04,1311,0,0
GUARULHOS,SC,2014-05,1168,0,0
GUARULHOS,SC,2014-06,872,0,0
GUARULHOS,SC,2014-07,1076,0,0
GUARULHOS,SC,2014-08,1030,0,0
GUARULHOS,SC,2014-09,1156,0,0
GUARULHOS,SC,2014-10,1303,0,0
GUARULHOS,SC,2014-11,850,0,0
GUARULHOS,SC,2014-12,876,0,0
GUARULHOS,SC,2015-01,940,0,0
GUARULHOS,SC,2015-02,824,0,0
GUARULHOS,SC,2015-03,1001,0,0
GUARULHOS,SC,2015-04,952,0,0
GUARULHOS,SC,2015-05,1399,0,0
GUARULHOS,SC,2015-06,1106,0,0
GUARULHOS,SC,2015-07,1232,0,0
GUARULHOS,SC,2015-08,1108,0,0
GUARULHOS,SC,2015-09,923,0,0
GUARULHOS,SC,2015-10,827,0,0
GUARULHOS,SC,2015-11,932,0,0
GUARULHOS,SC,2015-12,1146,0,0
GUARULHOS,SC,2016-01,1148,0,0
GUARULHOS,SC,2016-02,894,0,0
GUARULHOS,SC,2016-03,930,0,0
GUARULHOS,SC,2016-04,825,0,0
GUARULHOS,SC,2016-05,818,0,0
GUARULHOS,SC,2016-06,922,0,0
GUARULHOS,SC,2016-07,885,0,0
GUARULHOS,SC,2016-08,875,0,0
GUARULHOS,SC,2016-09,746,0,0
GUARULHOS,SC,2016-10,624,0,0
GUARULHOS,SC,2016-11,844,0,0
GUARULHOS,SC,2016-12,1248,0,0
GUARULHOS,SC,2017-01,1005,0,0
GUARULHOS,SC,2017-02,647,0,0
GUARULHOS,SC,2017-03,827,0,0
GUARULHOS,SC,2017-04,738,0,0
GUARULHOS,SC,2017-05,1026,0,0
GUARULHOS,SC,2017-06,882,0,0
GUARULHOS,SC,2017-07,1258,0,0
GUARULHOS,SC,2017-08,1057,0,0
GUARULHOS,SC,2017-09,1124,0,0
GUARULHOS,SC,2017-10,989,0,0
GUARULHOS,SC,2017-11,751,0,0
GUARULHOS,SC,2017-12,1110,0,0
GUARULHOS,SC,2018-01,935,0,0
GUARULHOS,SC,2018-02,682,0,0
GUARULHOS,SC,2018-03,1016,0,0
GUARULHOS,SC,2018-04,1025,0,0
GUARULHOS,SC,2018-05,1017,0,0
GUARULHOS,SC,2018-06,1056,0,0
GUARULHOS,SC,2018-07,926,0,0
GUARULHOS,SC,2018-08,915,0,0
GUARULHOS,SC,2018-09,733,0,0
GUARULHOS,SC,2018-10,876,0,0
GUARULHOS,SC,2018-11,761,0,0
GUARULHOS,SC,2018-12,950,0,0
GUARULHOS,SC,2019-01,855,0,0
GUARULHOS,SC,2019-02,642,0,0
GUARULHOS,SC,2019-03,707,0,0
GUARULHOS,SC,2019-04,797,0,0
GUARULHOS,SC,2019-05,1070,0,0
GUARULHOS,SC,2019-06,890,0,0
GUARULHOS,SC,2019-07,1102,0,0
GUARULHOS,SC,2019-08,843,0,0
GUARULHOS,SC,2019-09,896,0,0
GUARULHOS,SC,2019-10,1017,0,0
GUARULHOS,SC,2019-11,1114,0,0
GUARULHOS,SC,2019-12,925,0,0
GUARULHOS,SC,2020-01,1187,0,0
GUARULHOS,SC,2020-02,787,0,0
GUARULHOS,SC,2020-03,941,0,0
GUARULHOS,SC,2020-04,792,0,0
GUARULHOS,SC,2020-05,624,0,0
GUARULHOS,SC,2020-06,599,0,0
GUARULHOS,SC,2020-07,980,0,0
GUARULHOS,SC,2020-08,1145,0,0
GUARULHOS,SC,2020-09,1202,0,0
GUARULHOS,SC,2020-10,1293,0,0
GUARULHOS,SC,2020-11,1229,0,0
GUARULHOS,SC,2020-12,1408,0,0
GUARULHOS,SC,2021-01,933,0,0
GUARULHOS,SC,2021-02,1025,0,0
GUARULHOS,SC,2021-03,1477,0,0
GUARULHOS,SC,2021-04,1101,0,0
GUARULHOS,SC,2021-05,1213,0,0
GUARULHOS,SC,2021-06,1211,0,0
GUARULHOS,SC,2021-07,1512,0,0
GUARULHOS,SC,2021-08,1557,0,0
GUARULHOS,SC,2021-09,1358,0,0
GUARULHOS,SC,2021-10,1424,0,0
GUARULHOS,SC,2021-11,1365,0,0
GUARULHOS,SC,2021-12,1208,0,0
GUARULHOS,SC,2022-01,1281,0,0
GUARULHOS,SC,2022-02,1132,0,0
GUARULHOS,SC,2022-03,1147,0,0
GUARULHOS,SC,2022-04,1093,0,0
GUARULHOS,SC,2022-05,1407,0,0
GUARULHOS,SC,2022-06,1186,0,0
GUARULHOS,SC,2022-07,1262,0,0
GUARULHOS,SC,2022-08,1269,0,0
GUARULHOS,SC,2022-09,1238,0,0
GUARULHOS,SC,2022-10,1139,0,0
GUARULHOS,SC,2022-11,1059,0,0
GUARULHOS,SC,2022-12,1088,0,0
GUARULHOS,SC,2023-01,1001,0,0
GUARULHOS,SC,2023-02,706,0,0
GUARULHOS,SC,2023-03,1120,0,0
GUARULHOS,SC,2023-04,1188,0,0
GUARULHOS,SC,2023-05,1459,0,0
GUARULHOS,SC,2023-06,1268,0,0
GUARULHOS,SC,2023-07,1253,0,0
GUARULHOS,SC,2023-08,1190,0,0
GUARULHOS,SC,2023-09,1102,0,0
SÃO JOSÉ DOS CAMPOS,SP,2012-01,845,0,0
SÃO JOSÉ DOS CAMPOS,SP,2012-02,994,0,0
SÃO JOSÉ DOS CAMPOS,SP,2012-03,1162,0,0
SÃO JOSÉ DOS CAMPOS,SP,2012-04,1196,0,0
SÃO JOSÉ DOS CAMPOS,SP,2012-05,997,0,0
SÃO JOSÉ DOS CAMPOS,SP,2012-06,1107,0,0
SÃO JOSÉ DOS CAMPOS,SP,2012-07,1109,0,0
SÃO JOSÉ DOS CAMPOS,SP,2012-08,1332,0,0
SÃO JOSÉ DOS CAMPOS,SP,2012-09,1111,0,0
SÃO JOSÉ DOS CAMPOS,SP,2012-10,1274,0,0
SÃO JOSÉ DOS CAMPOS,SP,2012-11,1116,0,0
SÃO JOSÉ DOS CAMPOS,SP,2012-12,1051,0,0
SÃO JOSÉ DOS CAMPOS,SP,2013-01,1128,0,0
SÃO JOSÉ DOS CAMPOS,SP,2013-02,1032,0,0
SÃO JOSÉ DOS CAMPOS,SP,2013-03,1000,0,0
SÃO JOSÉ DOS CAMPOS,SP,2013-04,1634,0,0
SÃO JOSÉ DOS CAMPOS,SP,2013-05,1441,0,0
SÃO JOSÉ DOS CAMPOS,SP,2013-06,1386,0,0
SÃO JOSÉ DOS CAMPOS,SP,2013-07,1349,0,0
SÃO JOSÉ DOS CAMPOS,SP,2013-08,1473,0,0
SÃO JOSÉ DOS CAMPOS,SP,2013-09,1441,0,0
SÃO JOSÉ DOS CAMPOS,SP,2013-10,1388,0,0
SÃO JOSÉ DOS CAMPOS,SP,2013-11,1224,0,0
SÃO JOSÉ DOS CAMPOS,SP,2013-12,1483,0,0
SÃO JOSÉ DOS CAMPOS,SP,2014-01,1409,0,0
SÃO JOSÉ DOS CAMPOS,SP,2014-02,1029,0,0
SÃO JOSÉ DOS CAMPOS,SP,2014-03,1145,0,0
SÃO JOSÉ DOS CAMPOS,SP,2014-04,1116,0,0
SÃO JOSÉ DOS CAMPOS,SP,2014-05,1281,0,0
SÃO JOSÉ DOS CAMPOS,SP,2014-06,1111,0,0
SÃO JOSÉ DOS CAMPOS,SP,2014-07,1407,0,0
SÃO JOSÉ DOS CAMPOS,SP,2014-08,1361,0,0
SÃO JOSÉ DOS CAMPOS,SP,2014-09,1309,0,0
SÃO JOSÉ DOS CAMPOS,SP,2014-10,1596,0,0
SÃO JOSÉ DOS CAMPOS,SP,2014-11,1143,0,0
SÃO JOSÉ DOS CAMPOS,SP,2014-12,1114,0,0
SÃO JOSÉ DOS CAMPOS,SP,2015-01,931,0,0
SÃO JOSÉ DOS CAMPOS,SP,2015-02,940,0,0
SÃO JOSÉ DOS CAMPOS,SP,2015-03,1143,0,0
SÃO JOSÉ DOS CAMPOS,SP,2015-04,1130,0,0
SÃO JOSÉ DOS CAMPOS,SP,2015-05,1148,0,0
SÃO JOSÉ DOS CAMPOS,SP,2015-06,976,0,0
SÃO JOSÉ DOS CAMPOS,SP,2015-07,1127,0,0
SÃO JOSÉ DOS CAMPOS,SP,2015-08,1059,0,0
SÃO JOSÉ DOS CAMPOS,SP,2015-09,1081,0,0
SÃO JOSÉ DOS CAMPOS,SP,2015-10,950,0,0
SÃO JOSÉ DOS CAMPOS,SP,2015-11,822,0,0
SÃO JOSÉ DOS CAMPOS,SP,2015-12,1137,0,0
SÃO JOSÉ DOS CAMPOS,SP,2016-01,949,0,0
SÃO JOSÉ DOS CAMPOS,SP,2016-02,927,0,0
SÃO JOSÉ DOS CAMPOS,SP,2016-03,1055,0,0
SÃO JOSÉ DOS CAMPOS,SP,2016-04,1040,0,0
SÃO JOSÉ DOS CAMPOS,SP,2016-05,1001,0,0
SÃO JOSÉ DOS CAMPOS,SP,2016-06,976,0,0
SÃO JOSÉ DOS CAMPOS,SP,2016-07,938,0,0
SÃO JOSÉ DOS CAMPOS,SP,2016-08,1179,0,0
SÃO JOSÉ DOS CAMPOS,SP,2016-09,1016,0,0
SÃO JOSÉ DOS CAMPOS,SP,2016-10,866,0,0
SÃO JOSÉ DOS CAMPOS,SP,2016-11,840,0,0
SÃO JOSÉ DOS CAMPOS,SP,2016-12,1223,0,0
SÃO JOSÉ DOS CAMPOS,SP,2017-01,867,0,0
SÃO JOSÉ DOS CAMPOS,SP,2017-02,861,0,0
SÃO JOSÉ DOS CAMPOS,SP,2017-03,826,0,0
SÃO JOSÉ DOS CAMPOS,SP,2017-04,792,0,0
SÃO JOSÉ DOS CAMPOS,SP,2017-05,985,0,0
SÃO JOSÉ DOS CAMPOS,SP,2017-06,953,0,0
SÃO JOSÉ DOS CAMPOS,SP,2017-07,959,0,0
SÃO JOSÉ DOS CAMPOS,SP,2017-08,1526,0,0
SÃO JOSÉ DOS CAMPOS,SP,2017-09,1183,0,0
SÃO JOSÉ DOS CAMPOS,SP,2017-10,911,0,0
SÃO JOSÉ DOS CAMPOS,SP,2017-11,804,0,0
SÃO JOSÉ DOS CAMPOS,SP,2017-12,777,0,0
SÃO JOSÉ DOS CAMPOS,SP,2018-01,880,0,0
SÃO JOSÉ DOS CAMPOS,SP,2018-02,599,0,0
SÃO JOSÉ DOS CAMPOS,SP,2018-03,750,0,0
SÃO JOSÉ DOS CAMPOS,SP,2018-04,949,0,0
SÃO JOSÉ DOS CAMPOS,SP,2018-05,984,0,0
SÃO JOSÉ DOS CAMPOS,SP,2018-06,1216,0,0
SÃO JOSÉ DOS CAMPOS,SP,2018-07,980,0,0
SÃO JOSÉ DOS CAMPOS,SP,2018-08,1346,0,0
SÃO JOSÉ DOS CAMPOS,SP,2018-09,1361,0,0
SÃO JOSÉ DOS CAMPOS,SP,2018-10,1029,0,0
SÃO JOSÉ DOS CAMPOS,SP,2018-11,807,0,0
SÃO JOSÉ DOS CAMPOS,SP,2018-12,972,0,0
SÃO JOSÉ DOS CAMPOS,SP,2019-01,912,0,0
SÃO JOSÉ DOS CAMPOS,SP,2019-02,751,0,0
SÃO JOSÉ DOS CAMPOS,SP,2019-03,653,0,0
SÃO JOSÉ DOS CAMPOS,SP,2019-04,873,0,0
SÃO JOSÉ DOS CAMPOS,SP,2019-05,998,0,0
SÃO JOSÉ DOS CAMPOS,SP,2019-06,1034,0,0
SÃO JOSÉ DOS CAMPOS,SP,2019-07,1050,0,0
SÃO JOSÉ DOS CAMPOS,SP,2019-08,1080,0,0
SÃO JOSÉ DOS CAMPOS,SP,2019-09,897,0,0
SÃO JOSÉ DOS CAMPOS,SP,2019-10,934,0,0
SÃO JOSÉ DOS CAMPOS,SP,2019-11,883,0,0
SÃO JOSÉ DOS CAMPOS,SP,2019-12,962,0,0
SÃO JOSÉ DOS CAMPOS,SP,2020-01,993,0,0
SÃO JOSÉ DOS CAMPOS,SP,2020-02,802,0,0
SÃO JOSÉ DOS CAMPOS,SP,2020-03,828,0,0
SÃO JOSÉ DOS CAMPOS,SP,2020-04,591,0,0
SÃO JOSÉ DOS CAMPOS,SP,2020-05,646,0,0
SÃO JOSÉ DOS CAMPOS,SP,2020-06,709,0,0
SÃO JOSÉ DOS CAMPOS,SP,2020-07,988,0,0
SÃO JOSÉ DOS CAMPOS,SP,2020-08,951,0,0
SÃO JOSÉ DOS CAMPOS,SP,2020-09,1001,0,0
SÃO JOSÉ DOS CAMPOS,SP,2020-10,1206,0,0
SÃO JOSÉ DOS CAMPOS,SP,2020-11,1157,0,0
SÃO JOSÉ DOS CAMPOS,SP,2020-12,1234,0,0
SÃO JOSÉ DOS CAMPOS,SP,2021-01,1159,0,0
SÃO JOSÉ DOS CAMPOS,SP,2021-02,1060,0,0
SÃO JOSÉ DOS CAMPOS,SP,2021-03,1314,0,0
SÃO JOSÉ DOS CAMPOS,SP,2021-04,1046,0,0
SÃO JOSÉ DOS CAMPOS,SP,2021-05,1115,0,0
SÃO JOSÉ DOS CAMPOS,SP,2021-06,1132,0,0
SÃO JOSÉ DOS CAMPOS,SP,2021-07,1151,0,0
SÃO JOSÉ DOS CAMPOS,SP,2021-08,1324,0,0
SÃO JOSÉ DOS CAMPOS,SP,2021-09,1248,0,0
SÃO JOSÉ DOS CAMPOS,SP,2021-10,1169,0,0
SÃO JOSÉ DOS CAMPOS,SP,2021-11,1256,0,0
SÃO JOSÉ DOS CAMPOS,SP,2021-12,1375,0,0
SÃO JOSÉ DOS CAMPOS,SP,2022-01,1292,0,0
SÃO JOSÉ DOS CAMPOS,SP,2022-02,843,0,0
SÃO JOSÉ DOS CAMPOS,SP,2022-03,969,0,0
SÃO JOSÉ DOS CAMPOS,SP,2022-04,913,0,0
SÃO JOSÉ DOS CAMPOS,SP,2022-05,1056,0,0
SÃO JOSÉ DOS CAMPOS,SP,2022-06,984,0,0
SÃO JOSÉ DOS CAMPOS,SP,2022-07,1050,0,0
SÃO JOSÉ DOS CAMPOS,SP,2022-08,1146,0,0
SÃO JOSÉ DOS CAMPOS,SP,2022-09,1062,0,0
SÃO JOSÉ DOS CAMPOS,SP,2022-10,995,0,0
SÃO JOSÉ DOS CAMPOS,SP,2022-11,949,0,0
SÃO JOSÉ DOS CAMPOS,SP,2022-12,1058,0,0
SÃO JOSÉ DOS CAMPOS,SP,2023-01,1043,0,0
SÃO JOSÉ DOS CAMPOS,SP,2023-02,734,0,0
SÃO JOSÉ DOS CAMPOS,SP,2023-03,1023,0,0
SÃO JOSÉ DOS CAMPOS,SP,2023-04,854,0,0
SÃO JOSÉ DOS CAMPOS,SP,2023-05,1017,0,0
SÃO JOSÉ DOS CAMPOS,SP,2023-06,1008,0,0
SÃO JOSÉ DOS CAMPOS,SP,2023-07,1227,0,0
SÃO JOSÉ DOS CAMPOS,SP,2023-08,1070,0,0
SÃO JOSÉ DOS CAMPOS,SP,2023-09,946,0,0
RIBEIRÃO PRETO,SP,2012-01,1334,0,0
RIBEIRÃO PRETO,SP,2012-02,1698,0,0
RIBEIRÃO PRETO,SP,2012-03,2155,0,0
RIBEIRÃO PRETO,SP,2012-04,1592,0,0
RIBEIRÃO PRETO,SP,2012-05,2055,0,0
RIBEIRÃO PRETO,SP,2012-06,1849,0,0
RIBEIRÃO PRETO,SP,2012-07,1687,0,0
RIBEIRÃO PRETO,SP,2012-08,2304,0,0
RIBEIRÃO PRETO,SP,2012-09,1886,0,0
RIBEIRÃO PRETO,SP,2012-10,1937,0,0
RIBEIRÃO PRETO,SP,2012-11,1801,0,0
RIBEIRÃO PRETO,SP,2012-12,1957,0,0
RIBEIRÃO PRETO,SP,2013-01,1871,0,0
RIBEIRÃO PRETO,SP,2013-02,1714,0,0
RIBEIRÃO PRETO,SP,2013-03,1896,0,0
RIBEIRÃO PRETO,SP,2013-04,1803,0,0
RIBEIRÃO PRETO,SP,2013-05,1741,0,0
RIBEIRÃO PRETO,SP,2013-06,1419,0,0
RIBEIRÃO PRETO,SP,2013-07,1779,0,0
RIBEIRÃO PRETO,SP,2013-08,1792,0,0
RIBEIRÃO PRETO,SP,2013-09,1782,0,0
RIBEIRÃO PRETO,SP,2013-10,1813,0,0
RIBEIRÃO PRETO,SP,2013-11,1479,0,0
RIBEIRÃO PRETO,SP,2013-12,1449,0,0
RIBEIRÃO PRETO,SP,2014-01,1678,0,0
RIBEIRÃO PRETO,SP,2014-02,1391,0,0
RIBEIRÃO PRETO,SP,2014-03,1382,0,0
RIBEIRÃO PRETO,SP,2014-04,1189,0,0
RIBEIRÃO PRETO,SP,2014-05,1475,0,0
RIBEIRÃO PRETO,SP,2014-06,1350,0,0
RIBEIRÃO PRETO,SP,2014-07,1699,0,0
RIBEIRÃO PRETO,SP,2014-08,1631,0,0
RIBEIRÃO PRETO,SP,2014-09,1738,0,0
RIBEIRÃO PRETO,SP,2014-10,1668,0,0
RIBEIRÃO PRETO,SP,2014-11,1315,0,0
RIBEIRÃO PRETO,SP,2014-12,1560,0,0
RIBEIRÃO PRETO,SP,2015-01,1477,0,0
RIBEIRÃO PRETO,SP,2015-02,1676,0,0
RIBEIRÃO PRETO,SP,2015-03,1586,0,0
RIBEIRÃO PRETO,SP,2015-04,1337,0,0
RIBEIRÃO PRETO,SP,2015-05,1704,0,0
RIBEIRÃO PRETO,SP,2015-06,1739,0,0
RIBEIRÃO PRETO,SP,2015-07,1303,0,0
RIBEIRÃO PRETO,SP,2015-08,1253,0,0
RIBEIRÃO PRETO,SP,2015-09,1277,0,0
RIBEIRÃO PRETO,SP,2015-10,1032,0,0
RIBEIRÃO PRETO,SP,2015-11,970,0,0
RIBEIRÃO PRETO,SP,2015-12,1315,0,0
RIBEIRÃO PRETO,SP,2016-01,1238,0,0
RIBEIRÃO PRETO,SP,2016-02,692,0,0
RIBEIRÃO PRETO,SP,2016-03,1003,0,0
RIBEIRÃO PRETO,SP,2016-04,1159,0,0
RIBEIRÃO PRETO,SP,2016-05,1588,0,0
RIBEIRÃO PRETO,SP,2016-06,1128,0,0
RIBEIRÃO PRETO,SP,2016-07,1182,0,0
RIBEIRÃO PRETO,SP,2016-08,1210,0,0
RIBEIRÃO PRETO,SP,2016-09,1171,0,0
RIBEIRÃO PRETO,SP,2016-10,1187,0,0
RIBEIRÃO PRETO,SP,2016-11,1123,0,0
RIBEIRÃO PRETO,SP,2016-12,1574,0,0
RIBEIRÃO PRETO,SP,2017-01,1444,0,0
RIBEIRÃO PRETO,SP,2017-02,729,0,0
RIBEIRÃO PRETO,SP,2017-03,1140,0,0
RIBEIRÃO PRETO,SP,2017-04,924,0,0
RIBEIRÃO PRETO,SP,2017-05,1051,0,0
RIBEIRÃO PRETO,SP,2017-06,1171,0,0
RIBEIRÃO PRETO,SP,2017-07,1684,0,0
RIBEIRÃO PRETO,SP,2017-08,1287,0,0
RIBEIRÃO PRETO,SP,2017-09,1796,0,0
RIBEIRÃO PRETO,SP,2017-10,1305,0,0
RIBEIRÃO PRETO,SP,2017-11,1114,0,0
RIBEIRÃO PRETO,SP,2017-12,1887,0,0
RIBEIRÃO PRETO,SP,2018-01,1562,0,0
RIBEIRÃO PRETO,SP,2018-02,1541,0,0
RIBEIRÃO PRETO,SP,2018-03,1785,0,0
RIBEIRÃO PRETO,SP,2018-04,1319,0,0
RIBEIRÃO PRETO,SP,2018-05,1821,0,0
RIBEIRÃO PRETO,SP,2018-06,1503,0,0
RIBEIRÃO PRETO,SP,2018-07,1372,0,0
RIBEIRÃO PRETO,SP,2018-08,1572,0,0
RIBEIRÃO PRETO,SP,2018-09,1583,0,0
RIBEIRÃO PRETO,SP,2018-10,1457,0,0
RIBEIRÃO PRETO,SP,2018-11,1359,0,0
RIBEIRÃO PRETO,SP,2018-12,1444,0,0
RIBEIRÃO PRETO,SP,2019-01,1326,0,0
RIBEIRÃO PRETO,SP,2019-02,920,0,0
RIBEIRÃO PRETO,SP,2019-03,899,0,0
RIBEIRÃO PRETO,SP,2019-04,1357,0,0
RIBEIRÃO PRETO,SP,2019-05,1429,0,0
RIBEIRÃO PRETO,SP,2019-06,1060,0,0
RIBEIRÃO PRETO,SP,2019-07,1277,0,0
RIBEIRÃO PRETO,SP,2019-08,1240,0,0
RIBEIRÃO PRETO,SP,2019-09,1147,0,0
RIBEIRÃO PRETO,SP,2019-10,1294,0,0
RIBEIRÃO PRETO,SP,2019-11,1348,0,0
RIBEIRÃO PRETO,SP,2019-12,1314,0,0
RIBEIRÃO PRETO,SP,2020-01,854,0,0
RIBEIRÃO PRETO,SP,2020-02,681,0,0
RIBEIRÃO PRETO,SP,2020-03,1087,0,0
RIBEIRÃO PRETO,SP,2020-04,924,0,0
RIBEIRÃO PRETO,SP,2020-05,861,0,0
RIBEIRÃO PRETO,SP,2020-06,1201,0,0
RIBEIRÃO PRETO,SP,2020-07,1626,0,0
RIBEIRÃO PRETO,SP,2020-08,1536,0,0
RIBEIRÃO PRETO,SP,2020-09,1513,0,0
RIBEIRÃO PRETO,SP,2020-10,1624,0,0
RIBEIRÃO PRETO,SP,2020-11,1402,0,0
RIBEIRÃO PRETO,SP,2020-12,1777,0,0
RIBEIRÃO PRETO,SP,2021-01,1563,0,0
RIBEIRÃO PRETO,SP,2021-02,1467,0,0
RIBEIRÃO PRETO,SP,2021-03,1923,0,0
RIBEIRÃO PRETO,SP,2021-04,1714,0,0
RIBEIRÃO PRETO,SP,2021-05,2051,0,0
RIBEIRÃO PRETO,SP,2021-06,1718,0,0
RIBEIRÃO PRETO,SP,2021-07,2036,0,0
RIBEIRÃO PRETO,SP,2021-08,2044,0,0
RIBEIRÃO PRETO,SP,2021-09,2319,0,0
RIBEIRÃO PRETO,SP,2021-10,2112,0,0
RIBEIRÃO PRETO,SP,2021-11,1598,0,0
RIBEIRÃO PRETO,SP,2021-12,2185,0,0
RIBEIRÃO PRETO,SP,2022-01,2404,0,0
RIBEIRÃO PRETO,SP,2022-02,1604,0,0
RIBEIRÃO PRETO,SP,2022-03,1615,0,0
RIBEIRÃO PRETO,SP,2022-04,1452,0,0
RIBEIRÃO PRETO,SP,2022-05,1871,0,0
RIBEIRÃO PRETO,SP,2022-06,1725,0,0
RIBEIRÃO PRETO,SP,2022-07,1875,0,0
RIBEIRÃO PRETO,SP,2022-08,1820,0,0
RIBEIRÃO PRETO,SP,2022-09,1991,0,0
RIBEIRÃO PRETO,SP,2022-10,1724,0,0
RIBEIRÃO PRETO,SP,2022-11,1492,0,0
RIBEIRÃO PRETO,SP,2022-12,1618,0,0
RIBEIRÃO PRETO,SP,2023-01,1468,0,0
RIBEIRÃO PRETO,SP,2023-02,1490,0,0
RIBEIRÃO PRETO,SP,2023-03,1610,0,0
RIBEIRÃO PRETO,SP,2023-04,1420,0,0
RIBEIRÃO PRETO,SP,2023-05,1587,0,0
RIBEIRÃO PRETO,SP,2023-06,1391,0,0
RIBEIRÃO PRETO,SP,2023-07,1541,0,0
RIBEIRÃO PRETO,SP,2023-08,1663,0,0
RIBEIRÃO PRETO,SP,2023-09,1495,0,0
